weekend_date,channel,brand,category,sub_category,SerailNum,quantity
9/12/2023,Channel2,B2,Face,Face Cleanser,2,686
9/12/2023,Channel2,B2,Face,Face Cleanser,4,2177
16/12/2023,Channel2,B1,Face,Face Serum,4,1078
16/12/2023,Channel2,B1,Cat1,Sub-Cat1,5,228
16/12/2023,Channel2,B2,Face,Face Cleanser,2,1238
16/12/2023,Channel2,B2,Face,Face Cleanser,4,3836
23/12/2023,Channel2,B1,Face,Face Serum,4,1304
23/12/2023,Channel2,B1,Cat1,Sub-Cat1,5,241
23/12/2023,Channel2,B2,Face,Face Cleanser,2,360
23/12/2023,Channel2,B2,Face,Face Cleanser,4,1176
30/12/2023,Channel2,B1,Face,Face Serum,4,819
30/12/2023,Channel2,B1,Cat1,Sub-Cat1,5,297
30/12/2023,Channel2,B2,Face,Face Cleanser,2,127
30/12/2023,Channel2,B2,Face,Face Cleanser,4,421
6/1/2024,Channel2,B1,Face,Face Serum,4,1382
6/1/2024,Channel2,B1,Cat1,Sub-Cat1,5,161
6/1/2024,Channel2,B2,Face,Face Cleanser,2,117
6/1/2024,Channel2,B2,Face,Face Cleanser,4,473
13/01/2024,Channel2,B1,Face,Face Serum,4,1355
13/01/2024,Channel2,B1,Cat1,Sub-Cat1,5,51
13/01/2024,Channel2,B2,Face,Face Cleanser,2,104
13/01/2024,Channel2,B2,Face,Face Cleanser,4,535
20/01/2024,Channel2,B1,Face,Face Serum,4,1276
20/01/2024,Channel2,B1,Cat1,Sub-Cat1,5,13
20/01/2024,Channel2,B2,Face,Face Cleanser,2,107
20/01/2024,Channel2,B2,Face,Face Cleanser,4,462
27/01/2024,Channel2,B1,Face,Face Serum,4,2943
27/01/2024,Channel2,B1,Cat1,Sub-Cat1,5,734
27/01/2024,Channel2,B2,Face,Face Cleanser,2,152
27/01/2024,Channel2,B2,Face,Face Cleanser,4,673
3/2/2024,Channel2,B1,Face,Face Serum,4,56
3/2/2024,Channel2,B1,Cat1,Sub-Cat1,5,1231
3/2/2024,Channel2,B2,Face,Face Cleanser,2,141
3/2/2024,Channel2,B2,Face,Face Cleanser,4,552
10/2/2024,Channel2,B1,Face,Face Serum,4,578
10/2/2024,Channel2,B1,Cat1,Sub-Cat1,5,243
10/2/2024,Channel2,B2,Face,Face Cleanser,2,139
10/2/2024,Channel2,B2,Face,Face Cleanser,4,627
17/02/2024,Channel2,B1,Face,Face Serum,4,426
17/02/2024,Channel2,B1,Cat1,Sub-Cat1,5,284
17/02/2024,Channel2,B2,Face,Face Cleanser,2,110
17/02/2024,Channel2,B2,Face,Face Cleanser,4,350
24/02/2024,Channel2,B1,Face,Face Serum,4,92
24/02/2024,Channel2,B1,Cat1,Sub-Cat1,5,257
24/02/2024,Channel2,B2,Face,Face Cleanser,2,143
24/02/2024,Channel2,B2,Face,Face Cleanser,4,758
2/3/2024,Channel2,B1,Face,Face Serum,4,210
2/3/2024,Channel2,B1,Cat1,Sub-Cat1,5,254
2/3/2024,Channel2,B2,Face,Face Cleanser,2,149
2/3/2024,Channel2,B2,Face,Face Cleanser,4,723
9/3/2024,Channel2,B1,Face,Face Serum,4,840
9/3/2024,Channel2,B1,Cat1,Sub-Cat1,5,250
9/3/2024,Channel2,B2,Face,Face Cleanser,2,141
9/3/2024,Channel2,B2,Face,Face Cleanser,4,762
16/03/2024,Channel2,B1,Face,Face Serum,4,1126
16/03/2024,Channel2,B1,Cat1,Sub-Cat1,5,283
16/03/2024,Channel2,B2,Face,Face Cleanser,2,1717
16/03/2024,Channel2,B2,Face,Face Cleanser,4,8051
23/03/2024,Channel2,B1,Face,Face Serum,4,1138
23/03/2024,Channel2,B1,Cat1,Sub-Cat1,5,232
23/03/2024,Channel2,B2,Face,Face Cleanser,2,718
23/03/2024,Channel2,B2,Face,Face Cleanser,4,639
30/03/2024,Channel2,B1,Face,Face Serum,4,1367
30/03/2024,Channel2,B1,Cat1,Sub-Cat1,5,296
30/03/2024,Channel2,B2,Face,Face Cleanser,2,134
30/03/2024,Channel2,B2,Face,Face Cleanser,4,427
6/4/2024,Channel2,B1,Face,Face Serum,4,1222
6/4/2024,Channel2,B1,Cat1,Sub-Cat1,5,228
6/4/2024,Channel2,B2,Face,Face Cleanser,2,144
6/4/2024,Channel2,B2,Face,Face Cleanser,4,445
13/04/2024,Channel2,B1,Face,Face Serum,4,1341
13/04/2024,Channel2,B1,Cat1,Sub-Cat1,5,239
13/04/2024,Channel2,B2,Face,Face Cleanser,2,129
13/04/2024,Channel2,B2,Face,Face Cleanser,4,917
20/04/2024,Channel2,B1,Face,Face Serum,4,7732
20/04/2024,Channel2,B1,Cat1,Sub-Cat1,5,715
20/04/2024,Channel2,B2,Face,Face Cleanser,2,137
20/04/2024,Channel2,B2,Face,Face Cleanser,4,583
27/04/2024,Channel2,B1,Face,Face Serum,4,3249
27/04/2024,Channel2,B1,Cat1,Sub-Cat1,5,54
27/04/2024,Channel2,B2,Face,Face Cleanser,2,184
27/04/2024,Channel2,B2,Face,Face Cleanser,4,888
4/5/2024,Channel2,B1,Face,Face Serum,4,860
4/5/2024,Channel2,B1,Cat1,Sub-Cat1,5,42
4/5/2024,Channel2,B2,Face,Face Cleanser,2,150
4/5/2024,Channel2,B2,Face,Face Cleanser,4,358
11/5/2024,Channel2,B1,Face,Face Serum,4,1004
11/5/2024,Channel2,B1,Cat1,Sub-Cat1,5,17
11/5/2024,Channel2,B2,Face,Face Cleanser,2,153
11/5/2024,Channel2,B2,Face,Face Cleanser,4,842
18/05/2024,Channel2,B1,Face,Face Serum,4,869
18/05/2024,Channel2,B1,Cat1,Sub-Cat1,5,16
18/05/2024,Channel2,B2,Face,Face Cleanser,2,174
18/05/2024,Channel2,B2,Face,Face Cleanser,4,1024
25/05/2024,Channel2,B1,Face,Face Serum,4,1053
25/05/2024,Channel2,B1,Cat1,Sub-Cat1,5,12
25/05/2024,Channel2,B2,Face,Face Cleanser,2,153
25/05/2024,Channel2,B2,Face,Face Cleanser,4,681
1/6/2024,Channel2,B1,Face,Face Serum,4,1246
1/6/2024,Channel2,B1,Cat1,Sub-Cat1,5,8
1/6/2024,Channel2,B2,Face,Face Cleanser,2,181
1/6/2024,Channel2,B2,Face,Face Cleanser,4,790
8/6/2024,Channel2,B1,Face,Face Serum,4,939
8/6/2024,Channel2,B1,Cat1,Sub-Cat1,5,4
8/6/2024,Channel2,B2,Face,Face Cleanser,2,1012
8/6/2024,Channel2,B2,Face,Face Cleanser,4,4687
15/06/2024,Channel2,B1,Face,Face Serum,4,890
15/06/2024,Channel2,B1,Cat1,Sub-Cat1,5,1
15/06/2024,Channel2,B2,Face,Face Cleanser,2,1911
15/06/2024,Channel2,B2,Face,Face Cleanser,4,4339
22/06/2024,Channel2,B1,Face,Face Serum,4,1078
22/06/2024,Channel2,B1,Cat1,Sub-Cat1,5,1
22/06/2024,Channel2,B2,Face,Face Cleanser,2,206
22/06/2024,Channel2,B2,Face,Face Cleanser,4,698
29/06/2024,Channel2,B1,Face,Face Serum,4,982
29/06/2024,Channel2,B1,Cat1,Sub-Cat1,5,1
29/06/2024,Channel2,B2,Face,Face Cleanser,2,178
29/06/2024,Channel2,B2,Face,Face Cleanser,4,362
6/7/2024,Channel2,B1,Face,Face Serum,4,2612
6/7/2024,Channel2,B2,Face,Face Cleanser,2,176
6/7/2024,Channel2,B2,Face,Face Cleanser,4,676
13/07/2024,Channel2,B1,Face,Face Serum,4,7754
13/07/2024,Channel2,B2,Face,Face Cleanser,2,180
13/07/2024,Channel2,B2,Face,Face Cleanser,4,662
20/07/2024,Channel2,B1,Face,Face Serum,4,3463
20/07/2024,Channel2,B2,Face,Face Cleanser,2,245
20/07/2024,Channel2,B2,Face,Face Cleanser,4,722
27/07/2024,Channel2,B1,Face,Face Serum,4,974
27/07/2024,Channel2,B2,Face,Face Cleanser,2,141
27/07/2024,Channel2,B2,Face,Face Cleanser,4,529
3/8/2024,Channel2,B1,Face,Face Serum,4,891
3/8/2024,Channel2,B2,Face,Face Cleanser,2,151
3/8/2024,Channel2,B2,Face,Face Cleanser,4,544
10/8/2024,Channel2,B1,Face,Face Serum,4,772
10/8/2024,Channel2,B2,Face,Face Cleanser,2,171
10/8/2024,Channel2,B2,Face,Face Cleanser,4,610
17/08/2024,Channel2,B1,Face,Face Serum,4,1003
17/08/2024,Channel2,B2,Face,Face Cleanser,2,151
17/08/2024,Channel2,B2,Face,Face Cleanser,4,527
24/08/2024,Channel2,B1,Face,Face Serum,4,1290
24/08/2024,Channel2,B2,Face,Face Cleanser,2,250
24/08/2024,Channel2,B2,Face,Face Cleanser,4,775
31/08/2024,Channel2,B1,Face,Face Serum,4,1189
31/08/2024,Channel2,B2,Face,Face Cleanser,2,180
31/08/2024,Channel2,B2,Face,Face Cleanser,4,634
